"Comment[mztab:metadata:assay:id]"	"Comment[mztab:metadata:sample:id]"	"Comment[mztab:metadata:ms_run:id]"	"Comment[mztab:metadata:ms_run:name]"	"Comment[mztab:metadata:ms_run:instrument:id]"	"Sample Name"	"Protocol REF"	"Parameter Value[Post Extraction]"	"Parameter Value[Derivatization]"	"Extract Name"	"Protocol REF"	"Parameter Value[Chromatography Instrument]"	"Term Source REF"	"Term Accession Number"	"Parameter Value[Autosampler model]"	"Parameter Value[Column model]"	"Parameter Value[Column type]"	"Parameter Value[Guard column]"	"Labeled Extract Name"	"Label"	"Term Source REF"	"Term Accession Number"	"Protocol REF"	"Parameter Value[Scan polarity]"	"Parameter Value[Scan m/z range]"	"Parameter Value[Instrument]"	"Term Source REF"	"Term Accession Number"	"Parameter Value[Ion source]"	"Term Source REF"	"Term Accession Number"	"Parameter Value[Mass analyzer]"	"Term Source REF"	"Term Accession Number"	"MS Assay Name"	"Raw Spectral Data File"	"Protocol REF"	"Normalization Name"	"Derived Spectral Data File"	"Protocol REF"	"Data Transformation Name"	"Metabolite Assignment File"
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
""	""	""	""	""	""	"Extraction"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Mass spectrometry"	""	""	""	""	""	""	""	""	""	""	""	""	""	"Data transformation"	""	""	"Metabolite identification"	""	""
